code                           ;description                                                                                                                                                                                                                                                                                                                                                                                      ;natural language time tuple
Celebrant's Sickle             ;Sickle decorated with flowers and many-coloured fabrics. Ceremonial tool used by dancers during the festivities of Dominula. Its attacks can slip through an enemy's guard. Grants trace amounts of runes on landing attacks.                                                                                                                                                                    ;Celebrant's Sickle is used by dancers DURING festivities of Dominula
Miquellan Knight's Sword       ;Sword forged by servants of Miquella of the Haligtree, with a design modeled after those carried by Carian knights. Instead of glintstone however, amber from the Haligtree is embedded in the blade.                                                                                                                                                                                            ;Miquellan Knight's Sword is created AFTER Carian Knights exist
Ornamental Straight Sword      ;Slender straight sword patterned after an antique ornament. After falling from grace, the dregs of the golden lineage sought power and purpose in the past.                                                                                                                                                                                                                                      ;Dregs of the Golden Lineage search for purpose in the past AFTER Dregs of the Golden Lineage fall from grace
Helphen's Steeple              ;Greatsword patterned after the black steeple of the Helphen, the lampwood which guides the dead of the spirit world. The lamplight is similar to grace in appearance, only it is said that it can only be seen by those who met their death in battle.                                                                                                                                           ;Helphen's Steeple is created AFTER black steeple of the Helphen exists
Golden Order Greatsword        ;Greatsword made of light, modeled after the Elden Ring itself.                                                                                                                                                                                                                                                                                                                                   ;Golden Order Greatsword is created AFTER Elden Ring exists
Troll's Golden Sword           ;Sword given to the lesser giants who fought for the Erdtree  during the War against the Giants long ago. Though the giants have lost their minds, they stay inseparable from their  swords that are in sad shape—such that the gold plating had flaked away.                                                                                                                                     ;lesser giants fight for the Erdtree DURING War against the giants
Starscourge Greatsword         ;Curved greatswords of black steel wielded by General Radahn. A pair of weapons decorated with a lion mane motif. Radahn earned considerable renown as the Starscourge in this youth, and it is said that it was during this time he engraved the gravity crest up these blades.                                                                                                                  ;Radahn earns considerable renown as the Starscourge DURING Radahn's youth
Godslayer's Greatsword         ;Sacred sword of the Gloam-Eyed Queen who controlled the Godskin Apostles before her defeat at the hands of Maliketh. The black flames wielded by the apostles are channeled from this sword.                                                                                                                                                                                                     ;Gloam Eyed Queen controls the Godskin Apostles BEFORE Gloam Eyed Queen is defeated by Maliketh
Zamor Curved Sword             ;Weapon wielded by the knights of Zamor who earned great renown during the War against the Giants. In apparent devotion to winter, the curved blade is styled after an icy wind and imbued with a powerful frost effect.                                                                                                                                                                          ;Knights of Zamor earn great renown DURING War against the giants
Celebrant's Cleaver            ;Cleaver decorated with many-colored fabrics. Ceremonial tool used by dancers during the festivities of Dominula, Windmill Village. Crafted from human bone. Grants trace amounts of runes upon landing attacks.                                                                                                                                                                                  ;Celebrant's Cleaver is used by dancers DURING festivities of Dominula
